This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  53  2.7631331e+01 1.16e-01 3.70e+00  -2.6 2.45e+00    -  1.00e+00 1.00e+00h  1
  54  2.7460195e+01 8.53e-02 2.98e+00  -4.0 9.97e-01    -  1.00e+00 1.00e+00h  1
  55  2.7628314e+01 1.19e-01 2.86e+00  -5.5 1.05e+00    -  1.00e+00 1.00e+00h  1
  56  2.7605571e+01 7.56e-02 2.70e+00  -6.4 7.99e-01    -  1.00e+00 1.00e+00h  1
  57  2.7508674e+01 1.88e-01 3.03e+00  -4.7 1.47e+00    -  1.00e+00 1.00e+00h  1
  58  2.7610196e+01 9.13e-02 2.12e+00  -4.8 1.18e+00    -  1.00e+00 1.00e+00h  1
  59  2.7532796e+01 8.24e-02 2.82e+00  -6.2 8.81e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.7579513e+01 6.67e-02 1.73e+00  -7.2 7.36e-01    -  1.00e+00 1.00e+00h  1
  61  2.7635420e+01 3.64e-02 2.59e+00  -7.4 4.28e-01    -  1.00e+00 1.00e+00h  1
  62  2.7592221e+01 5.65e-02 2.98e+00  -8.9 5.79e-01    -  1.00e+00 1.00e+00h  1
  63  2.7636192e+01 9.23e-03 2.49e+00  -9.0 3.81e-01    -  1.00e+00 1.00e+00h  1
  64  2.7587603e+01 2.52e-02 3.62e+00 -10.7 3.42e-01    -  1.00e+00 1.00e+00h  1
  65  2.7570752e+01 2.52e-02 3.11e+00 -11.0 3.08e-01    -  1.00e+00 1.00e+00h  1
  66  2.7604742e+01 6.86e-03 2.48e+00 -11.0 2.04e-01    -  1.00e+00 1.00e+00h  1
  67  2.7412228e+01 1.45e-01 2.92e+00 -11.0 1.05e+00    -  1.00e+00 1.00e+00f  1
  68  2.7612863e+01 5.80e-03 2.08e+00 -11.0 8.89e-01    -  1.00e+00 1.00e+00h  1
  69  2.7078038e+01 3.20e-01 3.25e+00 -11.0 2.41e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.7613116e+01 5.21e-02 3.17e+00 -11.0 1.12e+00    -  1.00e+00 1.00e+00h  1
  71  2.7327941e+01 1.84e-01 3.01e+00 -11.0 2.22e+00    -  3.03e-01 9.69e-01h  1
  72  2.7571973e+01 7.35e-02 1.69e+00 -11.0 2.00e+00    -  1.00e+00 1.00e+00h  1
  73  2.7528277e+01 5.88e-02 1.55e+00  -7.7 1.60e+00    -  1.00e+00 2.00e-01h  1
  74  2.7193302e+01 3.35e-01 4.53e+00  -6.0 2.93e+00    -  1.00e+00 1.00e+00f  1
  75  2.7504090e+01 6.43e-02 2.48e+00  -6.1 2.20e+00    -  1.00e+00 1.00e+00h  1
  76  2.6185946e+01 8.33e-01 4.74e+00  -5.2 6.06e+00    -  1.00e+00 1.00e+00f  1
  77  2.6794730e+01 4.16e-01 3.64e+00  -3.2 3.78e+00    -  1.00e+00 5.01e-01h  1
  78  2.3711557e+01 1.19e+00 3.50e+00  -2.3 3.93e+01    -  1.00e+00 2.62e-01f  1
  79  2.7060017e+01 4.51e-01 4.26e+00  -2.7 5.86e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.6551603e+01 3.74e-01 3.76e+00  -2.2 1.69e+01    -  1.00e+00 1.70e-01f  1
  81  2.4924331e+01 2.43e+00 6.31e+00  -2.5 1.73e+01    -  1.00e+00 1.00e+00f  1
  82  2.8496217e+01 1.13e-01 2.57e+00  -2.6 1.30e+01    -  9.17e-01 1.00e+00h  1
  83  2.1510615e+01 4.15e+00 3.88e+00  -2.6 7.68e+01    -  1.45e-01 3.49e-01f  1
  84  2.4721557e+01 2.07e+00 2.94e+00  -2.3 1.37e+01    -  1.00e+00 5.02e-01h  1
  85  2.1315299e+01 1.84e+00 3.12e+00  -2.3 6.07e+01    -  4.34e-03 1.10e-01f  1
  86  2.0034177e+01 1.47e+00 5.48e+01  -1.1 3.29e+01    -  8.92e-01 2.03e-01f  1
  87  2.7522665e+01 4.95e-01 3.29e+00  -0.9 7.50e+00    -  1.00e+00 1.00e+00h  1
  88  2.3202822e+01 4.31e+00 3.35e+00  -0.9 7.02e+01    -  3.79e-01 4.79e-01f  1
  89  3.0000740e+01 8.43e-01 1.53e+01  -0.9 1.96e+01    -  8.52e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.5784481e+01 4.30e+00 1.10e+01  -0.9 8.18e+01    -  2.82e-01 4.62e-01f  1
  91  2.3873252e+01 2.38e+00 3.26e+00  -0.9 4.33e+01    -  7.03e-01 1.00e+00h  1
  92  2.2316698e+01 1.52e+00 2.24e+00  -0.9 2.39e+01    -  3.13e-01 3.58e-01f  1
  93  2.5894742e+01 1.20e+00 3.87e+00  -1.3 1.82e+01    -  9.97e-01 1.00e+00h  1
  94  3.0108561e+01 2.21e-01 4.27e+00  -1.5 1.28e+01    -  9.74e-01 1.00e+00H  1
  95  2.7360242e+01 4.45e-01 2.16e+00  -1.6 8.03e+00    -  9.64e-01 8.54e-01f  1
  96  2.2171611e+01 4.32e+00 3.91e+00  -1.6 5.08e+01    -  5.28e-01 5.47e-01f  1
  97  2.4740112e+01 1.46e+00 3.38e+00  -1.6 1.43e+01    -  5.19e-01 1.00e+00h  1
  98  2.4602694e+01 1.27e+00 3.31e+00  -1.6 1.40e+01    -  1.00e+00 1.00e+00h  1
  99  2.4222424e+01 1.74e+00 2.01e+00  -1.6 1.33e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.8873183e+01 5.96e-01 4.98e+00  -1.8 7.99e+00    -  1.00e+00 9.18e-01H  1
 101  2.7667706e+01 4.46e-01 2.36e+00  -1.9 5.38e+00    -  1.00e+00 1.00e+00f  1
 102  2.7013635e+01 5.59e-01 3.83e+00  -1.9 5.52e+00    -  1.00e+00 1.00e+00h  1
 103  2.7674513e+01 3.23e-01 3.62e+00  -1.9 3.41e+00    -  1.00e+00 1.00e+00h  1
 104  2.7106387e+01 4.50e-01 3.16e+00  -1.9 3.98e+00    -  1.00e+00 1.00e+00h  1
 105  2.7079196e+01 4.53e-01 2.58e+00  -2.7 3.86e+00    -  1.00e+00 1.00e+00h  1
 106  2.7016246e+01 4.88e-01 2.23e+00  -3.5 3.33e+00    -  1.00e+00 1.00e+00h  1
 107  2.7384624e+01 2.08e-01 1.55e+00  -4.5 2.19e+00    -  1.00e+00 1.00e+00h  1
 108  2.7546374e+01 8.63e-02 3.62e+00  -4.6 1.46e+00    -  1.00e+00 1.00e+00h  1
 109  2.7370587e+01 2.25e-01 2.00e+00  -4.6 2.36e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.7352323e+01 1.07e-01 3.48e+00  -3.7 1.80e+00    -  1.00e+00 1.00e+00h  1
 111  2.7380410e+01 3.12e-02 2.36e+00  -3.4 1.45e+00    -  1.00e+00 1.00e+00h  1
 112  2.6934153e+01 4.23e-01 3.80e+00  -2.7 5.09e+00    -  1.00e+00 1.00e+00f  1
 113  2.7115438e+01 1.40e-01 2.26e+00  -2.2 2.93e+00    -  1.00e+00 9.28e-01h  1
 114  2.6724935e+01 3.81e-01 3.99e+00  -2.6 4.83e+00    -  1.00e+00 1.00e+00h  1
 115  2.6842729e+01 2.19e-01 2.13e+00  -2.3 4.09e+00    -  1.00e+00 1.00e+00h  1
 116  2.7642711e+01 5.57e-02 5.08e+00  -2.4 1.84e+00    -  1.00e+00 1.00e+00H  1
 117  2.7165484e+01 7.26e-02 2.29e+00  -2.4 1.00e+00    -  1.00e+00 1.00e+00f  1
 118  2.6377861e+01 5.50e-01 4.87e+00  -3.1 3.76e+00    -  1.00e+00 1.00e+00f  1
 119  2.7265913e+01 1.25e-01 2.75e+00  -3.3 2.29e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.5925235e+01 8.47e-01 3.31e+00  -2.8 6.20e+00    -  1.00e+00 1.00e+00f  1
 121  2.6969049e+01 1.80e-01 2.19e+00  -3.2 4.10e+00    -  1.00e+00 1.00e+00h  1
 122  2.5371248e+01 1.05e+00 3.63e+00  -2.3 7.74e+00    -  1.00e+00 1.00e+00f  1
 123  2.5980725e+01 6.72e-01 3.53e+00  -2.4 6.81e+00    -  9.43e-01 3.60e-01h  1
 124  1.8185448e+01 4.47e+00 4.97e+00  -2.4 4.53e+01    -  3.05e-02 7.68e-01f  1
 125  1.8515676e+01 3.81e+00 5.65e+00  -2.4 2.95e+01    -  2.42e-02 1.46e-01h  1
 126  1.7260203e+01 3.45e+00 4.11e+00  -2.1 6.45e+01    -  6.32e-01 9.48e-02f  1
 127  1.6735386e+01 3.31e+00 7.18e+00  -1.4 4.52e+01    -  5.58e-01 6.91e-01f  1
 128  2.2181455e+01 1.86e+00 3.63e+00  -1.6 2.52e+01    -  1.00e+00 1.00e+00h  1
 129  2.6875913e+01 6.04e-01 2.88e+00  -1.8 8.79e+00    -  9.97e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.6026855e+01 5.49e-01 2.73e+00  -1.9 3.90e+01    -  6.34e-01 8.95e-02f  1
 131  2.7250884e+01 4.41e-01 2.82e+00  -2.3 4.18e+00    -  1.00e+00 1.00e+00h  1
 132  2.5727231e+01 2.28e+00 4.92e+00  -2.4 1.45e+01    -  1.00e+00 1.00e+00f  1
 133  2.6679105e+01 1.07e+00 3.88e+00  -2.4 1.08e+01    -  1.00e+00 5.32e-01h  1
 134  1.5018887e+01 4.81e+00 3.96e+00  -2.4 1.03e+02    -  2.77e-02 3.85e-01f  1
 135  2.7238635e+01 9.41e-01 3.65e+00  -2.4 2.88e+01    -  1.00e+00 1.00e+00h  1
 136  2.3592328e+01 8.61e-01 3.26e+00  -2.4 8.94e+01    -  1.09e-01 8.52e-02f  1
 137  2.5795824e+01 7.45e-01 3.09e+00  -1.9 6.69e+00    -  1.00e+00 1.00e+00h  1
 138  2.7183828e+01 2.92e-01 3.18e+00  -2.7 3.28e+00    -  1.00e+00 1.00e+00h  1
 139  2.7118979e+01 1.56e-01 2.34e+00  -2.8 3.39e+00    -  1.00e+00 4.68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.5906360e+01 8.42e-01 3.97e+00  -2.8 1.33e+01    -  1.11e-01 6.30e-01f  1
 141  2.6637982e+01 3.39e-01 2.14e+00  -2.8 5.14e+00    -  1.00e+00 1.00e+00h  1
 142  2.6416539e+01 2.58e-01 1.70e+00  -2.5 6.84e+00    -  1.00e+00 2.39e-01h  1
 143  2.7153109e+01 7.78e-02 2.97e+00  -3.8 1.23e+00    -  1.00e+00 1.00e+00h  1
 144  2.6832320e+01 2.79e-01 1.18e+01  -1.8 1.03e+01    -  9.78e-01 2.06e-01f  1
 145  2.7199319e+01 1.38e-02 3.72e+00  -3.0 1.33e+00    -  1.00e+00 1.00e+00h  1
 146  2.6779478e+01 2.03e-01 3.33e+00  -3.4 3.27e+01    -  1.00e+00 5.18e-02f  1
 147  2.7095329e+01 9.40e-03 2.97e+00  -3.8 5.08e-01    -  1.00e+00 1.00e+00h  1
 148  2.7085531e+01 9.03e-03 1.97e+01  -2.2 3.71e+00    -  1.00e+00 3.95e-02f  1
 149  2.7086805e+01 8.30e-03 1.33e+01  -1.8 9.16e+00    -  9.50e-01 8.03e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.6854601e+01 2.15e-01 4.15e+00  -1.9 1.95e+00    -  1.00e+00 1.00e+00f  1
 151  2.7045996e+01 4.15e-03 2.65e+00  -1.9 1.44e+00    -  1.00e+00 1.00e+00h  1
 152  2.6891714e+01 7.62e-02 2.79e+00  -3.0 1.05e+00    -  1.00e+00 1.00e+00f  1
 153  2.6876467e+01 4.20e-02 3.18e+00  -3.7 4.21e-01    -  1.00e+00 1.00e+00h  1
 154  2.6914770e+01 2.80e-02 3.27e+00  -3.4 5.70e-01    -  1.00e+00 1.00e+00h  1
 155  2.6909197e+01 4.14e-02 2.04e+00  -3.2 4.71e-01    -  1.00e+00 1.00e+00h  1
 156  2.6942317e+01 3.10e-02 1.83e+00  -3.4 2.84e-01    -  1.00e+00 1.00e+00h  1
 157  2.6922156e+01 3.91e-02 3.86e+00  -4.3 3.83e-01    -  1.00e+00 1.00e+00h  1
 158  2.6940678e+01 1.29e-02 2.64e+00  -4.4 2.68e-01    -  1.00e+00 1.00e+00h  1
 159  2.6904986e+01 3.19e-02 2.32e+00  -5.3 2.32e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.6933495e+01 1.20e-02 1.93e+00  -6.1 1.66e-01    -  1.00e+00 1.00e+00h  1
 161  2.6909021e+01 3.95e-02 2.92e+00  -5.8 3.56e-01    -  1.00e+00 1.00e+00h  1
 162  2.6939823e+01 4.15e-03 2.29e+00  -5.9 2.56e-01    -  7.08e-01 1.00e+00h  1
 163  2.6913024e+01 2.64e-02 3.59e+00  -6.3 2.32e-01    -  1.00e+00 1.00e+00h  1
 164  2.6925875e+01 4.17e-03 2.41e+00  -5.8 1.34e-01    -  1.00e+00 1.00e+00h  1
 165  2.6913707e+01 1.93e-02 3.60e+00  -5.6 1.80e-01    -  1.00e+00 1.00e+00h  1
 166  2.6933869e+01 1.83e-03 2.33e+00  -5.8 1.11e-01    -  1.00e+00 1.00e+00h  1
 167  2.6918897e+01 6.76e-03 3.02e+00  -5.1 5.20e-01    -  1.00e+00 1.01e-01h  1
 168  2.6930100e+01 1.34e-03 2.84e+00  -6.7 4.01e-02    -  1.00e+00 1.00e+00h  1
 169  2.6909246e+01 1.30e-02 3.16e+00  -5.3 1.19e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.6927464e+01 6.00e-03 2.66e+00  -6.4 6.47e-02    -  1.00e+00 1.00e+00h  1
 171  2.6850476e+01 3.63e-02 4.05e+00  -5.9 3.23e-01    -  1.00e+00 1.00e+00h  1
 172  2.6954255e+01 6.99e-06 4.50e-02  -3.9 2.05e-01    -  9.30e-01 1.00e+00h  1
 173  2.6307931e+01 2.30e-01 2.86e+00  -3.7 6.45e+01    -  1.00e+00 3.81e-02f  1
 174  2.6780364e+01 9.09e-02 2.80e+00  -3.4 1.67e+00    -  9.98e-01 1.00e+00h  1
 175  2.6577422e+01 1.71e-01 3.83e+00  -3.9 1.93e+00    -  1.00e+00 6.52e-01h  1
 176  2.6785945e+01 8.81e-02 2.64e+00  -3.4 1.07e+00    -  1.00e+00 1.00e+00h  1
 177  2.6731543e+01 1.22e-01 3.21e+00  -4.2 1.14e+00    -  1.00e+00 1.00e+00h  1
 178  2.6838945e+01 2.26e-02 2.45e+00  -5.5 8.97e-01    -  1.00e+00 1.00e+00h  1
 179  2.6834581e+01 1.78e-02 3.30e+00  -4.9 3.15e-01    -  1.00e+00 9.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.6830039e+01 2.62e-02 3.53e+00  -4.6 3.06e-01    -  1.00e+00 1.00e+00h  1
 181  2.6811774e+01 3.05e-02 2.64e+00  -3.7 2.40e-01    -  1.00e+00 1.00e+00h  1
 182  2.6829786e+01 2.55e-02 4.26e+00  -3.8 2.47e-01    -  1.00e+00 1.00e+00h  1
 183  2.6838140e+01 1.69e-02 2.36e+00  -5.5 1.10e-01    -  1.00e+00 1.00e+00h  1
 184  2.6852852e+01 2.93e-03 3.53e+00  -7.1 9.91e-02    -  1.00e+00 1.00e+00h  1
 185  2.6829336e+01 1.39e-02 3.23e+00  -4.9 3.13e-01    -  1.00e+00 6.27e-01h  1
 186  2.6823691e+01 1.02e-02 1.58e+00  -6.2 7.38e-02    -  1.00e+00 1.00e+00h  1
 187  2.6829308e+01 6.23e-03 3.44e+00  -5.6 1.10e-01    -  1.00e+00 1.00e+00h  1
 188  2.6815669e+01 9.39e-03 1.89e+00  -4.8 7.98e-02    -  1.00e+00 1.00e+00h  1
 189  2.6831789e+01 2.32e-03 3.31e+00  -5.2 7.64e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.6778853e+01 3.71e-02 3.24e+00  -5.8 4.16e-01    -  1.00e+00 1.00e+00h  1
 191  2.6805388e+01 1.24e-02 2.29e+00  -5.8 3.56e-01    -  1.00e+00 1.00e+00h  1
 192  2.6695311e+01 7.07e-02 3.52e+00  -5.4 5.54e-01    -  1.00e+00 1.00e+00h  1
 193  2.6824538e+01 2.04e-02 3.18e+00  -5.2 3.92e-01    -  1.00e+00 1.00e+00h  1
 194  2.6816981e+01 1.83e-02 2.82e+00  -5.3 8.31e-01    -  1.00e+00 1.05e-01h  1
 195  2.5282148e+01 9.17e-01 3.79e+00  -3.3 6.48e+01    -  3.46e-01 1.44e-01f  1
 196  2.7761001e+01 2.81e-01 3.22e+00  -3.8 5.85e+00    -  1.00e+00 1.00e+00h  1
 197  2.3855417e+01 1.06e+00 3.29e+00  -3.8 1.42e+02    -  9.90e-02 7.42e-02f  1
 198  2.6463097e+01 6.29e-01 3.29e+00  -3.8 5.34e+00    -  1.00e+00 1.00e+00h  1
 199  2.6541866e+01 4.49e-01 2.72e+00  -3.8 4.65e+00    -  1.00e+00 2.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.5908034e+01 4.46e-01 4.69e+00  -3.8 2.82e+02    -  1.19e-01 6.46e-03f  1
 201  2.5159415e+01 1.02e+00 3.33e+00  -2.0 1.33e+01    -  9.95e-01 1.00e+00f  1
 202  2.5551097e+01 7.91e-01 1.45e+01  -2.1 6.64e+00    -  8.63e-01 2.24e-01h  1
 203  1.9087982e+01 2.18e+00 1.96e+01  -1.5 6.71e+01    -  1.00e+00 2.54e-01f  1
 204  2.6616539e+01 7.85e-01 5.51e+00  -0.7 7.80e+00    -  9.62e-01 1.00e+00h  1
 205  1.8567428e+01 3.71e+00 1.12e+01  -0.8 2.88e+01    -  6.22e-01 1.00e+00f  1
 206  2.6220747e+01 9.27e-01 5.84e+00  -0.8 2.32e+01    -  4.81e-01 1.00e+00h  1
 207  1.8421519e+01 4.30e+00 3.36e+00  -0.8 3.89e+01    -  5.78e-01 7.85e-01f  1
 208  2.7271087e+01 8.49e-01 2.03e+00  -0.8 2.16e+01    -  1.00e+00 1.00e+00h  1
 209  2.2166507e+01 3.27e+00 5.31e+01  -1.5 2.38e+01    -  4.77e-01 9.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.5886843e+01 8.72e-01 3.30e+01  -1.5 1.40e+01    -  4.55e-01 1.00e+00h  1
 211  2.1654808e+01 2.71e+00 4.38e+00  -1.5 2.05e+01    -  8.67e-01 1.00e+00f  1
 212  2.5924558e+01 5.44e-01 3.25e+00  -1.5 1.32e+01    -  1.00e+00 1.00e+00h  1
 213  2.1847738e+01 3.22e+00 4.26e+00  -1.5 1.98e+01    -  1.00e+00 1.00e+00f  1
 214  2.7143085e+01 4.85e-01 1.94e+00  -1.5 1.34e+01    -  1.00e+00 1.00e+00h  1
 215  2.4682440e+01 1.31e+00 2.94e+00  -1.5 2.46e+01    -  1.00e+00 5.00e-01f  2
